id,text,label,wmd_rate
48,acordo organização mundial saúde oms número mulheres mortas média 4 8 cada 100 mil habitantes,argumento,0.8136089889470013
48,tais crimes cometidos contra mulheres ocorrem frequência podem observados diversos locais emprego esportes igrejas,argumento,0.7877027222600009
48,ainda casos mulheres dependentes financeiramente atacante acreditam caso indivíduo preso podem passar dificuldades financeiras resultando omissão denúncia,argumento,0.7534101977660016
49,feminicídio brasil representa novo fator combatido figura feminina,tese,0.8015648623430016
49,violência contínua contra mulher além fruto herança histórica dá cultura machista ainda impera tempos atuais,tese,0.7649413060240013
49,atitudes discriminatórias contra mulher recorrentes antiguidade,argumento,0.8236270386110014
49,preciso desconstruir ideia preconceituosa espaço mulher deve necessariamente inserida,PI,0.776028604957002
49,supremacia masculina ainda forte atualidade bem sentimento propriedade mulher mulher refletindo portanto ações violentas,argumento,0.7623869466550012
49,luta feminina busca maior independência proteção contra agressões ainda realidade,argumento,0.7949368573570014
49,autoridades políticas meio verbas leis invistam órgãos denúncia bem agentes segurança mulher forma melhorar atendimento atuação desses funcionários contratação profissionais polícia capacitação,PI,0.807954435376001
49,educação meio aulas didáticas escolas deve ampliar conhecimento educandos acerca igualdade gêneros,PI,0.8096946539400015
49,comprova-se fontes históricas bem artes quais nítidas música “mulheres atenas” compositor chico buarque evidenciam submissão figura feminina ordens masculinas quais resumiam cuidados lar filhos,argumento,0.8043111659710009
49,notório dados divulgados oms- organização mundial saúde- quais afirmam cada cem mil mulheres quase cinco mil assassinadas brasil,argumento,0.810313103244002
50,aspectos devem considerados relação legado histórico-cultural desrespeito leis,tese,0.8047431547560016
50,violência abusos sofridos mulher problemas recorrentes brasil,tese,0.8280338673890011
50,mulheres vítimas contexto histórico-cultural machismo enraizado sociedade forma implícita,argumento,0.8074756287190019
50,acaba tornando-se ineficaz falta esclarecimentos,argumento,0.8143855776700016
50,muitas mulheres têm medo denunciarem agressores sofrerem ainda violência,argumento,0.779578576891002
50,dever estado proteger mulheres leis punições severas campanhas esclarecimentos tais leis principalmente programa eficaz proteção mulheres vítimas agressão fazem denúncia direito acompanhamento psicológico,PI,0.7939544202090008
50,assim maior investimento educação intuito formar cidadãos conscientes comprometidos garantir bem-estar próximo,PI,0.7793002587980016
50,segundo história mulher sempre vista inferior relação homem pode-se comprovar fato terem direito voto escolaridade ingressar mercado trabalho outras coisas tempo oposto,tese,0.7825434156930009
50,parâmetros definem violência doméstica contra mulher vez estabelecidos lei maria penha desde 2006,argumento,0.8045424902080012
50,acometedores muitas vezes desinformados quanto lei acabam saberem podem seriamente punidos tais atos,argumento,0.7524644705790011
51,segundo organização nações unidas – onu “a problematização criminalidade jovens brasil tangencia fatores sociais econômicos políticos acima tudo educacionais”,nao_argumento,0.783608116009002
52,logo questão sistêmica agregar deficiências sérias nesses setores influenciar realidade descaso – desemprego má distribuição renda educação básica questionável apresentar baixos índices avaliações índice desenvolvimento educação básica ideb outros,nao_argumento,0.7719023670950009
55,modo adianta abordar mudanças educação criança adolescente distintos segmentos sociais fatores citados cima mostram inúmeros desequilíbrios sociedade,nao_argumento,0.7926560375390016
57,medidas ajudariam construir brasil onde jovem precisaria sair escola procurar trabalho torná-los vulneráveis drogas,nao_argumento,0.757860546830001
58,último necessário estado forte comprometido população adequando gestões façam diferença sociedade,nao_argumento,0.803129914116002
59,ademais outras intervenções sociais podem ajudar resolver problema,nao_argumento,0.7773431700030015
62,tanto realizando mudanças país justo desenvolveria pessoas éticas socialmente,nao_argumento,0.7701418574650019
63,criminalidade jovens brasileiros 12 17 anos brasil sofreu aumento significativo últimos anos segundo fórum brasileiro segurança pública,nao_argumento,0.7919091461400015
68,devido decadência sistema público ensino evasão escolar jovens baixa renda alta caso jovem conclua ensino básico cotas inclusão suficientes atender demanda deste grupo relação qualificação profissional inserção mercado trabalho,nao_argumento,0.7980433698910008
72,resolver problema governo deverá atuar três áreas esporte profissional educacional,nao_argumento,0.7845904765080014
73,importante dessas áreas educacional,nao_argumento,0.8346656042840016
74,estudos revelaram alto índice evasão escolar país,nao_argumento,0.8382063237970011
80,último menos importante área esportiva,nao_argumento,0.8222195611680015
81,sabe benefícios esporte traz saúde física além disso existem benefícios formação caráter jovens,nao_argumento,0.7673574308540011
85,filme norte americano “coach carter treino vida” diretor tomas carter revelado quão imersos criminalidade jovens zona pobre richmond califórnia trabalho rígido treinador basquete educar moralmente atletas,nao_argumento,0.8120387535560007
89,embora equivocada proposta alteração legislativa assim treinador carter ligou rigorosamente jovens brasileiros podem receber tratamento ameno,nao_argumento,0.7490279327110015
91,fica evidente dispositivos generosos progressão pena constante código penal estatuto criança adolescente – eca prevê penas duras menores reincidentes,nao_argumento,0.770426279014002
92,diante dessa aparente falta medidas disciplinares eficientes ilógico imaginar fácil desobediência jovens legislação vigente,nao_argumento,0.7812588413260009
93,frente explanado situação jovens brasileiros mergulhados criminalidade grave tanto próprios sociedade fica ainda aterrorizada,nao_argumento,0.7744140234370009
95,2017 dado proferido organização nações unidas onu delineou brasil sétimo país maiores taxas morte jovens,nao_argumento,0.8122099534350014
96,nessa perspectiva apesar recente tal pesquisa reflete cenário alicerçado formação desigual país portanto mostra-se ineficaz garantir efetivamente normas necessárias desenvolvimento sujeito,nao_argumento,0.7520511302210025
99,fato tal conjuntura relaciona-se teoria controle social proposta sociólogo travis hirschi crimes ocorrem laços sociais indivíduo mantém sociedade encontram enfraquecidos rompidos,nao_argumento,0.7730148844820024
100,modo pautada realidade distancia cada vez modelos vinculem esforços êxitos muitas vezes realização atos ilícitos ocasionada tentativa equiparar falhas existentes meio social indivíduo,nao_argumento,0.7685841720610008
105,poder-se-á assim equiparar oportunidades desenvolvimento jovens brasil,nao_argumento,0.7867380096470011
106,computador criado alan turing principal finalidade decifrar códigos alemães durante guerras,nao_argumento,0.8189358541540019
107,posteriormente conforme necessidades épocas tal máquina passou desempenhar ampliar funções,nao_argumento,0.7674366376600014
112,dessa forma percebe-se forte presença necessidade aparatos tecnológicos cotidiano sociedade,nao_argumento,0.8007426616290013
115,sendo assim tem-se necessidade amenizar intenso contato máquina homem possa controle decisões tornar submisso influências digitais,nao_argumento,0.7436190103650016
119,feito invenção engenhosa alan turing benéfica conjuntura social,nao_argumento,0.8137682548710015
120,2014 simples quiz denominado “thisisyourdigitallife” acessado meio influiu vitória donald trump eleições estadunidenses 4 anos tarde escândalos envolvendo vazamento dados usuários dessa rede social,nao_argumento,0.7929056349960008
122,indubitavelmente internet sob viés algoritmos assume contornos específicos vida usuário tende praticidade abrangência desses artifícios tecnológicos solucionar problemas cotidiano dados transformam informações grande valor empresas,nao_argumento,0.786434112386002
128,velha máxima fernando pessoa diz “ser homem insatisfeito” bastante perceptível olharmos todas invenções feitas,nao_argumento,0.777392733459001
129,roda imprensa guttemberg revolucionários iphones steve jobs,nao_argumento,0.8516721980130012
130,dias hoje porém inteligência artificial baseada códigos binários domina mundo,nao_argumento,0.7797473335200014
132,inicio vale ressaltar quão benéfico tecnologia tendo reconhecimento recomendações baseadas histórico compras likes joinhas incrível trabalho algoritmos impacta inimagináveis esferas sociedade,nao_argumento,0.7909123750880023
133,talvez grande exemplo disso audio visual entrevista responsáveis conteúdo netflix falou serie “stranger things” baseada cima maiores categorias serviço crianças grupos mistério suspense,nao_argumento,0.7898183852610008
134,entanto cabe recomendação ficarmos presos senso comum,nao_argumento,0.8003727655880012
135,divergente necessário lembrar implicações dessas sequências código binário,nao_argumento,0.7927215260710015
137,assim fácil compreensão exito famosas fake news diferentes campos afeta,nao_argumento,0.7776710080480014
138,saúde via movimento antivacina questões políticas cambridge analítica decisiva separação reino unido união europeia brexit últimas eleições americanas vencida donald trump,nao_argumento,0.8245271035050024
139,fica evidente portanto inegável força algoritmos vidas bem mal,nao_argumento,0.754890912826002
140,finalidade minimizar problemas tais medidas devem tomadas,nao_argumento,0.8004613730130011
142,assim insatisfação poeta heterônimos poderiam continuar menor preocupação permanecermos miopia,nao_argumento,0.7688810022500013
147,atitude proporciona indivíduo falsa ideia escolha visto sendo induzido rede,nao_argumento,0.7921654971620014
148,exemplo disso anúncios localizados sites personalizados partir pesquisas anteriores,nao_argumento,0.7915376867090019
152,pode-se tomar exemplo opinião distorcida consumismo algo bom,nao_argumento,0.7605606137990016
153,assim sendo internet benéfica peça pesquisa propagação conteúdo,nao_argumento,0.7876486654180015
154,contudo pode-se tornar influenciadora opinião manipulação comportamento usuário,nao_argumento,0.7312469173380016
157,imprenscíndivel haver maior transparência sites aplicativos uso dados usuário,nao_argumento,0.7932056339930019
158,dessa maneira possível combater manipulação internet,nao_argumento,0.7972303285580014
159,declaração universal direitos humanos promulgada 1948 onu garante todo indivíduo direito liberdade escolha bem-estar social,nao_argumento,0.8020548489400013
161,dessa forma medidas necessárias atenuar revés,nao_argumento,0.7971198097080013
164,ratificado exemplo caso empresa britânica cambrigde analytica selecionava organizava fatos opiniões chegavam cada usuário,nao_argumento,0.778482160530001
166,produz dissemina anúncios propagadas quais exaltam repassam ideias fantasiosas qualidades bens serviço oferecidos fim estimular consumos,nao_argumento,0.8033837896710015
167,esconde restringe acesso outros representem ameaça vendas primeiros,nao_argumento,0.8173043729840016
168,logo urge medidas tomadas pois inaceitável tal situação ocorra,nao_argumento,0.7190775738360019
169,evidente portanto medidas tomadas direito liberdade escolha indivíduo fato respeitado,nao_argumento,0.7619755121950014
171,assim direitos resguardados onu fato colocados prática,nao_argumento,0.7909720083500011
172,atual constituição federal sancionada 1988 assegura direitos cidadania nativos competências governo brasileiro,nao_argumento,0.8203931298030016
173,oposição tal preceito população indígena ainda luta diante desafios decorrentes negligência nacional,nao_argumento,0.7708035658130015
176,ficou evidente durante governo militar médici realizaram-se construções estradas transamazônica usinas hidrelétricas intenso desmatamento atividades agropecuárias afetando portanto espaço moradia povos indígenas acarretando deslocamento outras áreas,nao_argumento,0.7686792232550007
177,dessa forma percebe-se impacto interesses capitalistas detrimento direitos sociais ameríndios vez tira direito permanecer lugar origem,nao_argumento,0.7820712955930016
180,sendo assim preciso desconstruir estereótipos firmados atentar verdadeiras origens necessidades povo fito preservar cultura compõe identidade nacional,nao_argumento,0.7444022621650015
184,feito brasil estará cumprindo preceitos atual constituição cidadã,nao_argumento,0.8159985344690015
185,palavras oswaldo andrade “quando português chegou debaixo duma bruta chuva vestiu índio pena,nao_argumento,0.7806820141090012
186,manhã sol índio despido”,nao_argumento,0.8480112912650015
188,exemplo notável chegada jesuítas brasil catequização proporcionada mesmos forma tornar índios acessíveis interesses intensificação fieis exploração ouro,nao_argumento,0.8069428306340015
193,dessa forma nota-se mudanças necessárias resolver empasse,nao_argumento,0.7926717922550012
196,pois índios parte constituinte brasil precisam valorizado sociedade,nao_argumento,0.7612684195650016
197,descrever personagem iracema livro nome sob olhar nacionalista josé alencar caracteriza principal expressão literária época denominada indianismo,nao_argumento,0.8204804921280016
198,tal movimento aspectos ufanistas torna índio figura central país recém independente fim criar identidade cultural brasil,nao_argumento,0.8063095687930015
200,nesse sentido meio perífrase “a virgem lábios mel” autor atenua inocência atribuída figura indígena exemplificado exploração colonizador grupo,nao_argumento,0.792641674481002
210,segundo organização nações unidas educação ciência cultura – unesco “a representatividade indígena constitui alicerce cultural histórico dentro país,nao_argumento,0.7980040471200015
215,vezes falta conscientização sensibilidade caráter construção país ético democrático,nao_argumento,0.812713868055002
217,dizia antropólogo darcy ribeiro “fomos criamos problema indígena”,nao_argumento,0.8216941066780015
218,logo dever estado estabelecer diretrizes constitucionais sérias eficazes povos tradicionais,nao_argumento,0.7930297265860013
220,base nessas considerações discussões envolvendo índios geram problemáticas sérias falta gestão política comprometida interesses capitalistas grandes empresas,nao_argumento,0.8017362957140015
221,todavia outras soluções imprescindíveis resolver impasse,nao_argumento,0.7659491370120014
224,posto nova geração cidadãos equacionarão país justo politicamente correto,nao_argumento,0.796176206776002
225,pensar respeito desafios povos indígenas brasil possível afirmar ainda existem muitas barreiras serem superadas,nao_argumento,0.7487351865800009
226,aponta necessidade trabalho maior feito estado prol proteção igualdade desses povos,nao_argumento,0.795820114956002
228,sendo resguardado direito constituição federal 1988 índios ainda sofrem injustiças,nao_argumento,0.7794827072990014
236,assim necessidade apontada inicialmente mostra ainda premente virtude existir insegurança relação terras dificuldades locomoção omissão estado alguns aspectos,nao_argumento,0.736002165696002
247,evidente portanto medidas devem tomadas fim garantir manutenção proteção patrimônio histórico,nao_argumento,0.769304874443002
249,museu louvre maior museu arte mundo visitado,nao_argumento,0.8613612237160015
250,sendo monumento histórico paris marco central cidade localizado palácio louvre construído fortaleza final século xii xiii sob reinado felipe ii localizado margens direita rio sena,nao_argumento,0.8432577306610024
251,durante revolução francesa assembleia nacional constituinte decretou louvre deveria usado museu exibir obras primas nação,nao_argumento,0.8244252006290013
252,museu crescendo cada vez intermédio doações antiguidades egípcias gregas artes islâmicas artes decorativas desenhos impressões pinturas,nao_argumento,0.8270026164310015
268,primeira análise deve-se pontuar estudo história âmbito escolar,nao_argumento,0.8205195539240016
276,portanto observa-se importância acervo histórico brasileiro através compreensão história nacional,nao_argumento,0.7708519947860013
279,dessa forma brasil poderá consolidar valorização patrimônio histórico,nao_argumento,0.8004918708450016
280,acervo conhecimento acerca história humanidade possibilitado instituições preservam elementos históricos tais museus,nao_argumento,0.8108089764190015
281,entretanto gerações atuais encontram desafio manter tais monumentos fim permitir continuidade,nao_argumento,0.752824803427002
289,destarte físico isaac newton dizia corpo tende permanecer inerte força atue,nao_argumento,0.798710696694002
290,coadunação tal preceito urge necessidade medidas eficazes evitar inércia impasses,nao_argumento,0.7698587127450014
293,feito permitir-se-á progresso educação,nao_argumento,0.8201373363360016
294,sob ótica mendeliana genética determina hereditariedade espécies quais carregam transmitem características descendentes,nao_argumento,0.8006801457060015
295,coadunação tal preceito patrimônio histórico desempenha papel semelhante vez transmite nova geração elementos antepassados,nao_argumento,0.7868376743010009
305,feito genética patrimonial hereditária,nao_argumento,0.8154362657550015
313,entretanto críticas uso pesticidas gera impasse difícil discussão,nao_argumento,0.7598362640180015
315,hrw aumento pode ligação direta consumo alimentos produzidos uso defensivos químicos,nao_argumento,0.809889030719002
316,estar topo cadeia alimentar espécie humana ingere através bioacumulação agrotóxicos acumulados todos outros níveis tróficos teia alimentar,nao_argumento,0.7978038624910015
318,morte milhares pássaros silvestres regiões banhadas venenos agrícolas reflexo direto danos ambientais acarretados prática,nao_argumento,0.806853177500001
320,segundo cientista americano carl sagan ciência deve vista vela meio escuridão,nao_argumento,0.820992253724002
322,prática biopesticidas uso venenos reduzido extinto,nao_argumento,0.8113720573470014
324,dessa forma plantação reduzida pestes menor potencial afetar grandes áreas cultivo além garantir alimentos livres agrotóxicos frequentes mesa brasileiros,nao_argumento,0.7829799465600007
329,nesse contexto percebe-se debate contínuo cenário brasileiro quanto uso herbicidas fungicidas outros,nao_argumento,0.7715718915090015
337,realizando medidas indivíduos sociedade vida próspera isenta malefícios,nao_argumento,0.8076010791720016
338,planos maléficos madrasta personagem antagonista conto branca neve sete anões assassinar adorável branca neve através maçã envenenada,nao_argumento,0.8154559715620016
343,portanto medidas necessárias resolver questão,nao_argumento,0.7506066585780016
346,medidas brasil estará garantindo primeiro setor econômico país saudável população ajudará prevenir surgimento enfermidades origem tóxicas povo brasileiro,nao_argumento,0.7871294018740019
362,hodiernamente leis diminuir burocratização uso agrotóxicos plantações tramitam congresso,nao_argumento,0.8150508327330019
368,afirmar população cresce proporção geométrica maior alimentos ocasionando portanto fome mundo thomas malthus levou consideração novas tecnologias futuro iriam invalidar previsão tais ferramentas agrotóxicos combatem pragas plantações permite maior produtividade,nao_argumento,0.7413639193380014
369,dessa forma notório erro proibir uso desses defensivos acarretaria perda produção alimentos,nao_argumento,0.7904900577080015
370,destarte urge necessidade medidas enérgicas equilibrar interesses dicotômicos uso desses químicos,nao_argumento,0.796516672772002
373,feito espera-se melhor harmonização conjuntura social estará atendendo interesses distintos,nao_argumento,0.7899673347070014
374,atual constituição federal 1988 assegura acesso saúde direito inalienável todo cidadão brasileiro,nao_argumento,0.8124711040980015
375,porém tal condição democrática anula empecilhos situação brasil encontra diante aumento dsts - doenças sexualmente transmissíveis -,nao_argumento,0.7515986610200013
383,dessa forma faz-se necessário presença maior quarto setor combate dsts,nao_argumento,0.8013997476270013
384,destarte segundo físico isaac newton todo corpo tende permanecer inerte força atue,nao_argumento,0.7974555283000015
388,feito poder-se-á afirmar país oferece mecanismos exitosos combate dessas doenças,nao_argumento,0.7766194728640013
389,colonização brasil muitos indígenas morreram doenças sexualmente transmissíveis principalmente sífilis,nao_argumento,0.8000691055680014
390,anos década 70 muitos brasileiros morreram nova doença aids,nao_argumento,0.808369001090002
393,atualmente apesar informações estarem disponíveis auxílio internet muitas informações equivocadas circulam,nao_argumento,0.776700932916002
395,exemplo incomum ver adolescentes acreditam camisinha impede sensação prazer durante ato sexual,nao_argumento,0.7757375699480016
397,simplesmente dizer usarem preservativo carnaval suficiente,nao_argumento,0.7669514894280014
399,muitos ainda afirmam medo realizar teste diagnóstico preconceitos acabam procurando ajuda apenas situação insustentável contaminou terceiros,nao_argumento,0.7412308749510015
400,dessa forma perceptível necessidade modificação campanhas combate dsts existentes número jovens contaminados diminua,nao_argumento,0.7910084299680011
402,assim agir local onde maioria juventude frequenta sucesso aumentará conscientização tornará efetiva argumentos autoridade profissionais saúde,nao_argumento,0.7489370961690016
403,prazer agora risco vida sex and drugs nenhum rock n roll,nao_argumento,0.809774151219002
404,nesse trecho canção “ideologia” composta interpretada cazuza faz jogo palavras “slogan” juventude anos 80 - sexo drogas rock n roll - retratar dentre outros aspectos sociais problemática aids doença pouco conhecida,nao_argumento,0.7906872801410006
407,cancro mole hpv gonorréia alguns exemplos dessas enfermidades,nao_argumento,0.8103331583570015
408,dentre síndrome imunodeficiência adquirida aids destrutiva pois diante avanços medicina ainda possui cura,nao_argumento,0.7396255325310012
409,diante disso percebe-se problemática aumento tipo doença jovens brasileiros,nao_argumento,0.776245991454002
415,assim brasil ajudará manter jovens saudáveis,nao_argumento,0.7734949491480013
416,conhecidos brasil mundo durante décadas 1980 1990 cantores cazuza freddie mercury compartilhavam algo comum além música ambos portadores vírus hiv,nao_argumento,0.769596528925002
417,serem soropositivos dois viraram símbolos luta contra doença inspirando juventude preservarem,nao_argumento,0.8159254116920021
422,atualmente campanhas existentes realizadas tradicionalmente tv,nao_argumento,0.8474717866680014
428,medida tornaria assunto corriqueiro presente lares,nao_argumento,0.7871391171520014
429,segundo pitágoras educar crianças hoje evita corrigir sociedade vir,nao_argumento,0.803679853716002
432,doenças sexualmente transmissíveis dsts doenças transmitidas principalmente contato sexual uso camisinha pessoa infectada,nao_argumento,0.8088361428970011
433,aids sífilis gonorreia exemplos doenças devem tratadas ênfase sociedade tendo vista números crescem dia após dia desinformação jovens fator preponderante aumento desses números,nao_argumento,0.7929244970630012
435,segundo pesquisa divulgada 2013 pcap pesquisa conhecimento atitudes práticas população seis cada dez jovens 15 24 anos fez sexo preservativo último ano sendo 43 4 protegeu durante sexo casual relações sexuais parceiro fixo,nao_argumento,0.7588047458950004
439,prova dessa distração assunto fato ainda hoje aproximadamente 75 jovens fizeram teste hiv,nao_argumento,0.7535142839150011
443,assim parceria governamental funcionará esforços combate dsts jovens,nao_argumento,0.7828522561150015
444,período literário ultrarromântico depressão predominantemente presente poemas vida poetas tal maneira promoveu suicídio,nao_argumento,0.7434279244500012
450,obstante expositivamente dados folha aproximadamente 30 suicídios acontecem dia brasil,nao_argumento,0.7835068818820013
454,consequentemente promove desamparo social somado pressão impacta diretamente psique humana conseguinte tendo potencial ceifar própria vida,nao_argumento,0.7540341138180016
455,torna-se evidente portanto suicídio mal população brasileira,nao_argumento,0.7652659937720012
469,intervenções providenciarão rede apoio saúde mental jovem intencionando prevenir autocídio,nao_argumento,0.8020711944800014
470,dessa maneira poder-se-á dizer busca cessação vida jovens brasileiros lugar apenas livros ultrarromânticos,nao_argumento,0.7440023037730011
471,limiar século xxi suicídio jovens problemática atual inúmeros fatores quais contribuem tomar decisão final,nao_argumento,0.799442284376001
472,assim período colonial escravos optaram morte prosseguir trabalho forçado jovens utilizam suicídio saída situações parecem irresolutas,nao_argumento,0.7592510914290016
477,após sofrer vida social estudante suicida colégio gerando reflexão todos colegas,nao_argumento,0.8029186732240019
480,além disso alguns astros rock kurt cobain chorão suicidaram grande alcance público inevitável influência,nao_argumento,0.769394594039001
484,outras medidas devem tomadas diria oscar wilde “o primeiro passo importante evolução homem nação”,nao_argumento,0.7958893841450009
485,automutilação salto prédios uso drogas,nao_argumento,0.8340166249940015
487,motivos levam suicídio vez diversos estimado elevado sofrimento fato pertinente,nao_argumento,0.7892836667740014
498,modo fatores proporcionam indivíduo cometer atentado contra própria vida tais bulliyng - comum prática pessoas faixa etária 12 24 anos- sofrido cotidiano escolar exclusão social gênero classe social exemplo,nao_argumento,0.758049751776001
501,exemplo meios educacionais onde determinado aluno alvo brincadeiras desagradáveis insatisfação tende demonstrar educador demais estudantes interferem impedir tal situação denunciam maioria casos,nao_argumento,0.734781231408001
503,maneira análoga surgem problemas saúde depressão autocídio utilizado fim situação problemática,nao_argumento,0.763910252567002
513,configurando dessa forma diretrizes desenvolver criticidade assim incutir direitos sociais obrigatórios,nao_argumento,0.773617742307002
517,logo preciso entender estar sujeito fake news contemporaneidade valer-se atenção ler algum artigo bem investigar fontes remetidas,nao_argumento,0.7794700753750016
522,contudo resoluções precisas resolver impasse,nao_argumento,0.7594362653950015
524,livro “notícias manual usuário” escritor americano alain botton revela sociedade pós-moderna notícias utilizadas meio informação utilizadas objetivo manipular leitores,nao_argumento,0.8121003103320009
531,urge portanto necessidade medidas governo indivíduo acabar notícias falsas sociedade brasileira,nao_argumento,0.7732723852940019
534,assim pessoas irão sair caverna platão intolerância entrando mundo harmônico saudável seguro,nao_argumento,0.7661633092190016
535,tudo circula redes sociais verdadeiro embora atualmente principais veículos informação,nao_argumento,0.7542568719140014
537,sabe-se uso impacto notícias falsas tornaram-se amplos neste século,nao_argumento,0.799051733058002
544,portanto criação ações auxiliem população identificar notícias falsas faz-se necessária pois ganham visibilidade destaque compartilhadas grande número pessoas,nao_argumento,0.750363525623002
548,criado mark zuckerberg principais redes sociais divulgação notícias diversos sites,nao_argumento,0.8441204192590013
549,obstante tais conteúdos sempre apresentam veracidade põe pauta atualidade desafio combater chamadas “fake news”,nao_argumento,0.783726448439001
553,exemplo disso difusão notícia enganosa apocalíptica acerca suposto planeta nibiru iria chocar terra muitas pessoas acreditaram porque limitaram informação,nao_argumento,0.7311736569160008
557,sendo assim notícias midiáticas reguladas podem impactar decisões eleitores sobrepondo pensamento críticos desses,nao_argumento,0.7685969659250012
558,destarte urge necessidade meios atenuar problemática propagação conteúdos falsos,nao_argumento,0.791606942206002
561,modo caverna pós-moderna dará lugar mundo amplo realista favorável democracia,nao_argumento,0.8078691340990013
562,surgimento ferramentas online criado mark zuckerberg difusão notícias passou alcance mundial,nao_argumento,0.810097335816002
563,outro lado assim benéfico sociedade vez intensificou democratização informação trouxe desafios serem combatidos tal chamada “fake news”,nao_argumento,0.7477835052690015
572,segundo físico isaac newton corpo tende manter inerte força atue,nao_argumento,0.8063820952990014
573,coadunação preceito mister necessidade meios combater inércia cenário tomado grande circulação notícias falsas,nao_argumento,0.7876762534840012
576,feito plataformas zuckerberg poderá tornar grande aliado democracia mundial,nao_argumento,0.8144094175360019
577,constituição federal 1988 - norma maior hierarquia sistema jurídico brasileiro - assegura todos igualdade perante lei distinção qualquer natureza,nao_argumento,0.7848913461140015
588,destarte urge necessidade medidas enérgicas atenuar problemática desafios enfrentados negros atualmente,nao_argumento,0.798370052554002
591,feito possível concretização preceitos contidos constituição cidadã,nao_argumento,0.8161833987190011
593,nesse contexto fim regime escravocrata livrou negros submissão brancos contrapartida propiciar inserção social dessa população implicou marginalização,nao_argumento,0.7700765703030016
602,assim aumentará número afrodescendentes universidades garantindo-lhes igualdade material prevista constituição 1988,nao_argumento,0.777248273631002
603,lei áurea assinada princesa isabel 1888 garantiu abolição escravidão povos negros brasil,nao_argumento,0.8019919479450016
604,entanto desde sanção desta lei dias atuais nota-se intensa desigualdade discriminação quais negros submetidos apenas território brasileiro outros países,nao_argumento,0.7696072043440008
619,composição étnica cultural brasil fruto passado histórico marcado imigrações africanas período colonial sendo hoje negros representam metade nação,nao_argumento,0.797146844987002
630,dessa forma possível progressivamente acabar descriminação preconceitos contra população negra país bem colocar prática ideais revolucionário martin luther king “eu sonho,nao_argumento,0.7891309591880025
631,sonho ver filhos julgados personalidade cor pele”,nao_argumento,0.8073670599930011
632,cultura brasileira rica pois abrange indivíduos diversas etnias,nao_argumento,0.7396714511010015
641,torna-se notório questão discriminação racial deve revista,nao_argumento,0.8069510214340011
644,dessa forma brasil país justo harmônico,nao_argumento,0.8058820402360013
645,livro “hibisco roxo” escritora nigeriana chimamanda ngozi revela sociedade africana mulher sofre violência ambiente familiar acaba tendo final diferente ocorre plano ficcional agressor acaba sendo punido crime,nao_argumento,0.7844293065500003
652,torna-se evidente portanto medidas governo mídias sociais precisam estabelecidas feminicídio extinto sociedade,nao_argumento,0.7753339228260016
655,assim livro nigeriana sairia plano ficção passaria designar sociedade atual tendo efeito sociedade acolhedora principalmente altruísta,nao_argumento,0.7560351343360016
656,livros “a cor púrpura” cinquenta tons cinza” “cidade sol” conhecidos exporem público relações abusivas diferentes contextos sendo ambientes abastados desvalidos diferentes culturas,nao_argumento,0.7999528112260011
657,histórias comumente ocorridos cotidiano muitas mulheres brasileiras vítimas frequentes violência doméstica psicológica sexual,nao_argumento,0.8158227788680011
671,filme “millenium homens amavam mulheres” narra história jornalista econômico hacker investigam caso mulheres brutalmente assassinadas serial killers condenavam quebrarem mandamentos bíblicos,nao_argumento,0.791524837570002
681,sabendo disso necessário portanto criar medidas preventivas erradicar casos feminicídio país,nao_argumento,0.738338095665002
683,grécia antiga momento forte sentimento patriarcal dentro sociedade líder denominava pater significa pai família,nao_argumento,0.805729409764001
684,partir além desafio conquistar espaço outrora ocupado exclusivamente homem feminicídio brasil representa novo fator combatido figura feminina,nao_argumento,0.7701800165420015
692,destarte urge necessidade meios atenuar problemática preconceito violência homem contra mulher além superar resquícios históricos,nao_argumento,0.7758476027750013
695,partir dessas ações espera-se promover melhora condições sociais mulher país,nao_argumento,0.8065388979180014
696,violência abusos sofridos mulher problemas recorrentes brasil comumente estampam capas jornais revistas,nao_argumento,0.7985177317850015
697,aspectos devem considerados relação legado histórico-cultural desrespeito leis,nao_argumento,0.8047431547560016
