id,text,class,arg
1,reavaliar principais circunstâncias adjetivam injustiças sociais como exemplo criminalizar maneira enérgica corruptos saqueiam cofres públicos,PI,0.7412722803580013
1,o ministério educação então ministro ricardo vélez rodriguez podem desenvolver parceria junto grande média – rádios televisão jornais fim criar projeto social informativo perigos criminalidade jovens,PI,0.799793008481001
1,premiar trabalhos apresentassem temas combate à criminalidade bolsas estudos melhores universidades país,PI,0.8299915370270012
1,imprescindível exista reavaliação governamental diante dessas linhas sociais pois estado deficitário ocasiona quadro injusto à população jovem,Tese,0.7444274102050012
1,é perceptível solução impasse apresentado responde governabilidade ruim cuja gestão ministérios existentes repercutem ações fracas ineficientes combater sistematicamente criminalidade,Argumento,0.7935243064300017
2,desigualdades sociais somadas à omissão estado impulsionam iniciação cada vez precoce jovens mundo crime,Tese,0.8048845940150015
2,encontrar-se países maior produção riqueza dados ibge instituto brasileiro geografia estatística apontam maior parcela desta riqueza concentra-se 10 ricos população neste cenário muitos jovens brasileiros situação risco veem crime única oportunidade superarar pobreza ascender socialmente,Argumento,0.731326289731001
2,descaso governo acerca assuntos tangem à educação aplicação políticas inclusão colaboram ainda aumento desta taxa criminalidade,Argumento,0.7719028612490012
2,ara superar quadro violência políticas inclusão não bastam deve haver políticas visem melhor redistribuição renda país incentivos busquem melhoria sistema básico ensino público assim também capacitação destes jovens mercado trabalho,PI,0.7586652425540014
2,dessa forma causas aumento criminalidade jovens brasileiros são múltiplas possui pilar principal desigualdade social amparada omissão ineficiência estado,Argumento,0.7834100279550009
3,estado deverá criar programas conter evasão como estimulando jovem importância estudos melhorando estruturas escolas tornar ambiente agradável investindo formação salário professores realizem bom trabalho,PI,0.7806229301740016
3,já área profissional governo deverá incentivar empresas investirem programas aprendizagens jovens,PI,0.810613171258001
3,esses programas além permitirem jovem fonte renda permitirá também participação mercado trabalho experiência profissional maturidade ocupação conhecimento autoconfiança características essenciais proporcionar jovem oportunidade ingressar mercado trabalho,Argumento,0.7950807783820014
3,por isso é outra área estado deverá investir formar juventude personalidade forte br,PI,0.7976618646720014
3,a educação é caminho seguro afastar jovens criminalidade prepará-los mercado profissiona,Argumento,0.806209074353001
3,participação jovens crimes praticados brasil crescendo assustadoramente conforme anuário divulgado final fórum brasileiro segurança pública para resolver problema governo deverá atuar três áreas esporte profissional educacional,Tese,0.7722878600730017
3,endo vista aspectos observados solução conter afastar jovens criminalidade está quão eficiente ações governo estarão voltadas investimento conciliação três áreas pois assim permitirá jovens percorram caminhos não tortuosos,PI,0.7518766746630015
3,o esporte ensina jovens trabalhar equipe disciplina esforço determinação perder ganhar competir,Argumento,0.8111158421630013
4,pobreza empurra infantes mundo crime também flexibilização leis incentivam permanecer comportamentos torpes,Tese,0.7990142900470012
4,idade indivíduos são vulneráveis sentimentalmente pobreza agrava condição torna-se uns canais recrutamento tráfico exemplo,Argumento,0.8052722372300015
4,o clamor social redução maioridade penal é evidência quanto criminalidade seduzido milhares jovens adolescentes,Argumento,0.7838810471530016
4,leis brasileiras bem agentes segurança contribuem permanência jovens criminalidade sobretudo reincidência crimes visto interpretam forma facilita saída infratores reclusão,Argumento,0.8074930318140017
4,congresso nacional precisa trabalhar adequação leis à realidade brasileira alterar regras regressão pena aperfeiçoamento eca já secretárias educação estados municípios precisam fomentar políticas públicas aumentem envolvimento jovens esporte porque assim infantes podem sonhar mesma vida digna sonhada treinador carter liderados,PI,0.7548797582700008
5,necessário ministério trabalho mt parceria ministério educação mec fortaleça lei aprendizagem escolas áreas baixas rendas intuito inserir alunos funções produtivas bem geração renda àqueles habitam situações vulnerabilidade social por fim centro referência especializado assistência social creas deve atuar através profissionais área tanto suporte jurídico social tanto famílias risco quanto monitoramento daqueles cumprem medidas socioeducativas,PI,0.7536369656800019
5,conselho nacional justiça cnj corrobora contexto expressa vulnerabilidade indivíduo diante ausência emprego acesso à educação qualquer outro meio necessário renda dignidade humana,Argumento,0.7946193500510016
5,ausência suporte familiar pode indiciar primeiros sinais desamparo jovem subsequentemente primeiras tendências crime adolescência – período pessoa mostra suscetível influências externas referentes à formação conceitos si,Argumento,0.761627360152001
5,nesse ínterim à medida desigualdade social atinge camadas específicas território brasileiro jovem tende perder qualidade direitos consequentemente é exposto situações violência,Argumento,0.7449499533060008
5,dessa maneira diante marginalização direitos torna-se inegável à discussão criminalidade jovens fito evitar associação crime válvula escape permita ascensão social,Tese,0.7973427060200009
6,uso demasiado tecnologia dia dia homem corrobora tentativa torna-lo obediente às influências digitais,Tese,0.7910993659210015
6,busca praticidade conforto homem estreitou relação desse tecnologia,Argumento,0.8061480733750013
6,partir século xix revolução industrial mão obra passou substituída máquinas,Argumento,0.8003829384730013
6,tecnologia também destaca campo comunicação vez permite indivíduo maior alcance mensagens faz tempo real facilitando portanto interação comunicativa usuários,Argumento,0.7449033962710017
6,artistas contemporâneos cantora pitty retrata cenário música “admirável chip novo” seguinte trecho “nada é orgânico é tudo programado achando libertado” evidenciando falta liberdade homem diante forte interferência digital,Argumento,0.7636040016170016
6,é necessário maior controle campo virtual amenizar forte influência diversos sites decisões indivíduo para isso faz-se preciso atuação governo federal criar medidas segurança parceria ministério comunicação âmbito tornar dados pessoais usuários preservados podendo punir judicialmente infratores caso invasão dessas informações,PI,0.7761958911360007
6,s instituições ensino órgão educador devem elucidar jovens diversificar sites costumam acessar não fiquem restritos só ferramenta fazendo visão mundo amplie,PI,0.7731078354290007
6,ademais vale frisar uso exacerbado tecnologia permite atue decisões homem meio sistema controle dados é capaz acesso preferências internautas e assim moldar forma pensar,Argumento,0.7536777837570017
7,manipulação informações através desse meio consolida à internet não só ferramenta aquisição conhecimento também torna cada vez entrelaçada às decisões pessoais indivíduo silenciosa ditadura algoritmos induz desde padrão consumo até formação crítica opinião associada comportamento,Tese,0.7581673470380009
7,dessa maneira consumo apresenta-se fruto escolhas previamente selecionadas responsáveis criar falsa sensação liberdade à pessoa é restringida presença “trending topics” ilustrados publicidades,Argumento,0.7722741515140015
7,vazamento dados oriundos 87 milhões perfis facebook sendo 440 mil brasileiros relaciona-se à inobservância estatal assegurar direitos à segurança privacidade previstos marco civil internet lei 12965 2014 porque controle ilegal tais conteúdos incide ações tendem influenciar formação política social sociedade vez mantém-se fomentada comodidade falta verificação busca conhecimento,Argumento,0.7048461335610005
7,alegoria caverna proposta filósofo platão homem cômodo acorrentado à caverna alimentado somente sombras mundo exterior refletido parede incapaz atingir conhecimento inteligível é verdadeiro,Argumento,0.7750483230360017
7,é necessário ação colaborativa ministério público ministério educação fortalecimento projeto ministério público educação digital escolas fim intensificar presença especialistas espaço escolar quais expliquem devidas medidas proteção serem tomadas internet bem fornecer orientação famílias controle desse uso,PI,0.794726022017001
7,mídia caráter socializador deve desenvolver comerciais televisivos quais contenham fragmentos lei 12965 exemplos cotidianos instruam população manuseio consciente dados pessoais,PI,0.710919192794001
8,para indivíduo torne super-homem nietzsche largue senso comum governo através ministérios educação comunicação devem fazer parcerias mídia propagandas intuito informar veiculados menos comercial horário nobre,PI,0.7769643306050009
8,quão benéfico nós tecnologia é,Argumento,0.7955711425010012
8,já presos modo consumir baseado já consumimos gostamos,Argumento,0.7830452592360012
8,logo embora noção algoritmos além usufruirmos mesmo ainda míopes lidar elas,Tese,0.6593896285120009
9,dados ibge mostram 80 jovens usam internet diversas finalidades envio mensagem recebimento correio eletrônico receber ligações alguém,Argumento,0.7314865010340013
9,internet é usada formadora opinião gosto visto pessoas consensos divergentes expõem pensamentos rede influenciando vida jovem dessa maneira propostos à certa pessoa podem manipulá-la devido falta controle informações,Argumento,0.7688036186430015
9,notório internet é peça fundamental acesso conteúdos vídeos mensagem pesquisas outros além disso consegue meio algarismos códigos filtrar transmitir usuário sugestões personalizadas informações páginas sites entretanto autonomia internet uso dados pode trazer certa manipulação conteúdo falsa impressão escolha,Tese,0.7368167391910018
9,necessário preocupação pais conteúdo oferecido filho,PI,0.8074194894530013
9,convém ressaltar internet é meios usados divulgação marcas produtos empresas e conseguir maximização desempenho é usado banco dados usuários divulgar produto acordo preferências,Argumento,0.7934167339590017
9,deve-se ressaltar através palestras escolas necessidade uso consciente formas prevenção contra manipulação rede e é imprenscíndivel haver maior transparência sites aplicativos uso dados usuário,PI,0.7509963006040016
10,entanto controle exercido meios digitais dados produtos serviços chegam indivíduo impossibilita direitos internacionais fato colocados prática,Tese,0.7883515124540011
10,s meios digitais controlam acesso à informação cidadão isto porque através consultas redes socais facebook instagram é possível desenhar perfil indivíduo e assim descobrir desejos opiniões e fim permite grandes empresas google selecionem notícias chegam este,Argumento,0.742431427602001
10,internet seleciona bens serviços são consumidos população,Argumento,0.8192535050780014
10,dessa forma onu parceria ongs espalhadas redor deve realizar palestra seminários perigos meio digital oferece fim incitar caráter crítico vigilante indivíduo,PI,0.7804574377700008
11,expansão atividades empresariais aliada visão etnocêntrica sociedade são principais rastilhos nação indígena enfrenta,Tese,0.7626771181350015
11,omunidades indígenas desde período colonial século xvi sofrem invasões terras obras desenvolvimento país i,Argumento,0.7733997212960015
11,vale frisar nativos são vítimas visão deturpada valores construída europeus que historicamente primeiros contato essa percepção errônea naturalizada é refletida obras literárias indianistas escritor josé alencar iracema transforma índio figura selvagem ingênua passiva diante atitudes exploratórias europeu sen,Argumento,0.7815598094130021
11,faz-se necessário mobilização agentes fundações instituições combater problemáticas supracitadas para isso funai- fundação nacional indígena- deve intensificar operações proteção garantia direitos indígenas acerca terras demarcadas denunciando empresas ferirem direitos preestabelecidos e assegurando indígenas posse terras outrossim instituições escolares meio docentes devem propor inovações didáticas – reservar semana ano invés somente dia data comemorativa- abordar temáticas desse povo elucidando importância construção identidade país cidadãos desde tenra idade aprendam respeito preservação diversidade étnica,PI,0.7642918842340026
12,índios sofreram inúmeras mudanças cultura devido interação outros povos,Tese,0.819318458102001
12,egundo dados fundação nacional índio funai existem atualmente 460 mil índios residindo aldeias brasil estima-se anteriormente chegada colonizadores haviam 4 5 milhões índios terras brasileiras massacres realizados mesmos e posteriormente conflitos fazendeiros garimpeiros invadiram terras indígenas contribuíram decréscimo população indígena,Argumento,0.7318529096920007
12,a diminuição alimentos desmatamento avanço cidades fatores motivaram parte povos indígenas migrarem centros urbanos principalmente década 50 intensificação desenvolvimento industrial,Argumento,0.760957433306001
12,ogo entrada índio sociedade é complicada pois maior parte dessa população não estudo torna-se difícil inserção mercado trabalho sobrevivendo alguns casos apenas artesanato mão obra barata carteira assinada sendo assim maioria vive total pobreza áreas ricos possuído grandes dificuldades atendimento saúde devido forte preconceito descriminação sugere dados instituto brasileiro geografia estatística ibge 49 indígenas moram centros urbanos medo represálias tendem negar origens culturais,Argumento,0.727185608246003
12,estratégias governamentais incluem índios possam viver cidades mesmos direitos demais e medidas protetivas auxiliem manutenção dessa população suprindo necessidades incentivos acesso saúde leis auxiliem processos regulamentação direitos trabalhistas público assistência meio funcionários saúde promovam ampara-los,PI,0.748747948781001
13,apesar miscigenação existente povos formadores sociedade nacional noção supremacia branca estrangeira ainda inferioriza identidade indígena após conquista direitos demarcações quais corroboram importância,Tese,0.7469208719640015
13,invasão europeus representou início desagregação muitas tribos consequentemente deu origem conflitos referentes demarcação territórios indígenas sinal permanecem até tempos recentes dada morosidade fundação nacional índio funai respeito homologação inúmeras áreas destinadas povos nativos contraponto resistência grandes empresários agricultores dessa forma tais disputas indicam não só reflexo aculturação sofrida índios também constante luta enfrentada manterem cultura sociedade contemporânea,Argumento,0.749967250601002
13, apesar avanços legislativos estatuto idoso lei 11645 inclui história cultura afrodescendente indígena grade curricular escolas visão conferida índios permanece socialmente estigmatizada assim concepção generalizada indígena fadado à praticas primitivas vida isolado tribos fortificam estereótipos dificultam integração meio coleti,Argumento,0.7093236762280019
13,atuação estado valorização índio intuito integra-lo comunhão nacional para poder executivo funai têm agilizar estudos demarcações referentes às terras indígenas bem intensificar fiscalização policial reservas fim manter defesa certas tribos,PI,0.7684031919730013
13,or fim ministério educação mec deve efetivar lei 11645 escolas parceria campanhas midiáticas desmistificam estigmas ligados povos nativos,PI,0.7263021346200009
13,outrossim escassa ação políticas públicas sobretudo voltadas saúde reflete preservação grupos indígenas isolados vez há maior vulnerabilidade relação doenças oriundas madeireiros ilegais matas,Argumento,0.8029643719390017
13,ademais ministério saúde deve fortalecer conselhos saúde especializados índios intermédio capacitação profissionais,PI,0.8029999743140013
14,então buscar garantir direitos configura ação ética frente sociedade moderna torna minoria portanto debate demarcação terras normativas constitucionais proteção povos tradicionais etnocídio tematizam exemplos problemáticos brasil,Tese,0.7861530696910016
14,relatórios acadêmicos universidade federal pará – ufpa mostram impacto grandes construções hidrelétricas tal usina belo monte estado pará denunciam expulsam população indígena naquela localidade dessa forma embora existam órgãos protetores fundação nacional índio – funai direitos previstos desde constituição 1988 situações inconcebíveis acontecem,Argumento,0.7529616048750007
14,darcy ribeiro “fomos nós criamos problema indígena” logo é dever estado estabelecer diretrizes constitucionais sérias eficazes povos tradicionais também questão direitos é reconhecer nação consolida mediante valores históricos disseminação sociocultural povos constituintes,Argumento,0.7759862703060012
14,o ministério cultura então ministro sérgio sá leitão devem elaborar centros especializados monitoramento 24 horas comunidades indígenas espalhadas brasil sendo assim estudantes acadêmicos sociologia história filosofia áreas afins fariam parte desses centros ajudariam desenvolver metodologias protecionistas,PI,0.7685717355080011
14,por conseguinte precisa haver diagnóstico situações concretas buscando identificar denunciar descasos sofridos eles entanto efetividade ações órgãos competentes apresenta deficiências nessas resoluções,PI,0.7665685763690014
15,lém disso outro desafio comum é geralmente população vive locais difícil acesso muitas vezes não recebem atendimento médico crianças não estudam ensino regular adultos não trabalham dificuldade,Argumento,0.7377956043990016
15,a tecnologia não faz tão presente nessas comunidades a falta conhecimento inocência causadas negligências estado não prestar assistência necessitam faz apresentem ainda retrocesso grande relação à população vive cidade,Argumento,0.7437753769600015
15,estado tentando igualdade povos mesmos direitos é necessário incentivo atenção maior muitas vezes estado faz omisso prejudica desenvolvimento dessa população,Argumento,0.7822130274700008
15,ações afirmativas feitas governo são grande importância proteção igualdade desses povos indígenas consigam superar desafios forma justa,PI,0.7983852361880012
15,leis rígidas proteção dessa população fiscalização contínua terras desses indivíduos também podem positivos,PI,0.7816896427350015
15,à dificuldade manter população indígena terras devido pressões feitas fazendeiros posseiros não aceitam condição acham possuidores terras indígenas daquele local mesmo sendo resguardado direito constituição federal 1988 índios ainda sofrem injustiças,Tese,0.7378663521720019
15,programas específicos contínuos são necessários até consiga chegar isonomia,PI,0.794382422617001
16,patrimônio histórico sendo conjunto bens móveis imóveis naturais possuam valor inestimável população prédios cidades florestas são exemplos desse conceito logo é extrema importância preservado vista representa bem inestimável serve meio estudo acerca particularidades cultura povo,Tese,0.7667623471790009
16,ciedade guerras dominações vitórias vista acontecimentos ficam marcados obras arquitetônicas confeccionadas durante períodos isso é ratificado exemplo restos muro berlin representa anseios sociais povo alemão durante dominação divisões territoriais sucedeu-se durante guerra fria,Argumento,0.7569721368970017
16,legado histórico é extrema importância estudo particularidades cultura população isso já que através monumentos construções antigas é possível encontra traços religião língua cultura sociedade a título exemplo vale destacar hieróglifos encontrados pirâmide gize quais relatam história cultura religião povo egípcio particularidades culturais embalsamamentos pessoas morriam,Argumento,0.7172501564360009
16,onu organização nações unidas parceria ongs deve meio tombamentos obras forte valor simbólico obras restauração garantir integridade proteção espaços importantes sociedade fim garantir legado histórico estudo sociedades não perdido longo anos,PI,0.8018254419480019
16,em primeira análise cabe pontuar patrimônio histórico apresenta valor inestimável herança cultural social povo,Argumento,0.7621405286230015
17,orque nele reside história vários povos mediante patrimônio material são construções obeliscos esculturas museológico acervos documentais é possível entrar contato cultura povo portanto é estritamente importante preservação patrimônio cultural pois nele é possível refletir então compreender passado civilização cada geração entra contato museu oportunidade criar novas pesquisas partir objeto documentado coleção erário logo é espaço ideal estimular curiosidade debates promover socialização princípios cidadania colaborar sustentabilidade transformações culturai,Argumento,0.7258932284120004
17,02 setembro 2018 rio janeiro incêndio destruiu bicentenário museu nacional antes tornar-se instituição pesquisa 1892 ocupado família real 1808 1889 levando ruínas coleção 20 milhões itens museu abarcado brasil pré-histórico período monárquico além inúmeros artefatos diversas culturas mundo sendo perda inestimável não somente população brasileira mundial visto milhares pessoas ainda não tido oportunidade conhecer museu agora muitas outras não terão,Argumento,0.6593399407620012
17,nte após incidente museu rio janeiro necessidade investimentos meio governantes visem proteção monumentos históricos meio fiscalizações instalações elétricas verificação condições estruturais reformas necessárias outros incidentes não venham ocorrer também é necessária maior valorização museus brasil investimento publicidade intermédio propagandas mostre riquezas culturais brasil assim possibilitando maior fluxo turístico aumentando economia país possibilitando população maiores oportunidade conhecer diversidade cultural brasileira,PI,0.7495860675620022
17,tornando-se necessários muitos investimentos financeiros manutenção mesmo mas investir preservação museu,Tese,0.781960108382001
18,ndo pensamento filosófo irlândes edmund burke povo não conhece história está fadado repeti-la portanto é fundamental conhecer história brasileira fim compreender formação sociedade atual nesse contexto entende-se necessidade valorizar agentes históricos nação e especial patrimônios materiais representam entretanto sabe-se descaso estatal desconhecimento população brasileira frente composição histórica ameaçam diretamente valorização patrimônio histórico nacional,Tese,0.7393502609590014
18,consoante mortimer jerome adler livro “a arte ler” sistema educacional cultura existem tendem perpetuar-se reciprocamente nesse sentido observa-se número brasileiros visitaram museu louvre paris superior número total visitantes museu nacional ano tal fato deve-se ignorância parte população relação riqueza histórica brasil abordagem abstrata história sala aula limitada livros didático,Argumento,0.7445218463530004
18,desse modo governo deve promover parceria público-privada intuito arrecadar recursos voltados diretamente conservação história brasileira nas escolas universidades ministério educação deve incentivar visitas museus cidades históricas salvador bahia ouro preto localizada interior minas gerais,PI,0.8052509576580011
