id,text,class,arg
18,trimônio histórico nação deve preservado virtude gerações futuras assim processo identificação identidade nacional cada cidadão torna-se dinâmico todavia improbidade administrativa verificada museus bibliotecas outras instituições correspondem patrimônio histórico brasileiro mostra-se ameaça manutenção história brasil o incêndio museu nacional falta recursos instituições mostram descaso estatal tocante valorização agentes históricos brasileiros,Argumento,0.7319811418540005
19,cabe pontuar patrimônio histórico é suma importância desenvolvimento intelectual homem sob ótica célebre frase filósofo immanuel kant “o humano é educação faz dele” tem-se elementos históricos- fósseis documentos arquitetura obras- fatores imprescindíveis composição identidade humana visto homem consegue resgatar resquícios origens dessa forma percebe-se impacto positivo acervo histórico causa campo educaciona,Argumento,0.7536883815700005
19,nvém frisar reparos manutenção desses patrimônios infraestrutura poucos vai comprometendo tornando-se vulnerável impactos antrópicos isso é evidente ocorreu setembro brasil incêndio tomou conta museu nacional rio janeiro evidenciando portanto falta políticas públicas evitar tal desastre sendo assim fragilidade espaços antigos rastilho abandono autoridades públicas,Argumento,0.7141075943060017
19,nesse contexto pode-se afirmar é incontrovertível participação autoridades públicas manutenção desses patrimônios pois contrário provectos educativos terão retrocesso,Tese,0.6461178619450009
19,para isso governo federal parceria ministério cultura deve ampliar investimentos manutenção infraestrutura instituições históricas gerações futuras possam contato além disso escolas devem promover palestras acerca importância patrimônios históricos formação intelectual indivíduos,PI,0.7582915025270018
20,primeira instância cabe pontuar grande parte conhecimento contemporaneidade é devido elementos históricos materiais imateriais o escritor gilberto freyre já afirmava fim social saber maior futilidades e aplicando ideia patrimônio histórico atende objetivo social partir momento permite surgimento teorias levam homem entender cada vez origens exemplo disso é teoria evolução charles darwin que todo acervo documentos históricos fósseis animais não possível continuidade estudos provectos,Argumento,0.7222627691770026
20,convém frisar instituições históricas espalhadas todo mundo encontram programas proteção investimentos manutenção um grande exemplo emblemático disso ocorreu museu nacional rio janeiro incendiado extinguiu praticamente todos elementos históricos tal acontecimento rastilho abandono autoridades públicas não investiram infraestrutura necessária evitar acidentes esse,Argumento,0.7490031300000007
20,faz-se necessária mobilização agentes competentes solucionar problemas supracitados para isso é imprescindível governo parceria ministério cultura desenvolva políticas proteção patrimônio permitindo preservação fiscalizando qualquer tipo tentativa depredação vandalismo instalando câmeras vigilantes,PI,0.7926939418980019
20,nesse contexto pode-se afirmar conjunto bens históricos está atrelado formação intelectual indivíduo entanto à margem investimentos governamentais,Tese,0.7690132804480012
21,motores economia país agricultura brasileira é conhecida moderna extremamente produtiva no entanto produção concretize é necessário utilize dentre outros métodos agrotóxicos porém lado uso desses químicos verticaliza produção outro causa problemas saúde humana meio ambiente assim deve fomentado debate consciente tocante uso agrotóxicos brasil,Tese,0.7394010789110017
21,egundo dados confederação agricultura pecuária brasil cna uso defensivos agrícolas é crucial brasil pois devido forte utilização sistema plantação grandes lavouras áreas agrícolas podem facilmente dizimadas só vez única praga sendo assim ainda acordo cna defensivos promovem superprodução alimentos consequente barateamento consumidor final devido à oferta abundante além disso grande estoque supre não apenas demanda nacional também serve reserva capital excedente é vendido forma commodities mercado internacional garantindo superávit balança comerci,Argumento,0.6985398461100021
21,segundo ong internacional human rights watch hrw número novos casos câncer proporcional aumento uso agrotóxicos,Argumento,0.8133411198940014
21,não restrito apenas saúde homem impactos ambientais também são constantes,Argumento,0.7572061882190013
21,fica claro portanto necessidade legislação promova ganhos produção tempo evite perdas saúde ecossistema,PI,0.7641360618540014
21,partindo dessa premissa ministério agricultura deve promover através investimentos pesquisa científica desenvolvimento biopesticidas desenvolvendo doenças predadores atacam determinada praga dano meio ambiente homem,PI,0.7968187804470016
21,o governo precisa incentivar pequeno agricultor produzir agricultura familiar orgânica rotação culturas,PI,0.7985770976610013
22,undo agência nacional vigilância sanitária anvisa brasil é líder mundial uso agrotóxicos essa totalidade discute questão saúde pública porque relatórios anuais organização nações unidas onu alertam perigos dessas substâncias organismo humano dessa forma tem-se discussão econômica ambiental saúde geram argumentos favor agronegócio outros contra hostilidade tóxica à saúde então questão é colocar equilíbrio problemáticas futuras viabilizar seriedade situação frente populaçã,Tese,0.7421621573830013
22,é notória precisão aumentar produtividade eliminar pragas plantações todavia iniciativas não são ecologicamente viáveis gerarem hostilidades longo prazo começando contaminação mananciais peixes toda cadeia produtiva subaquática então questão utilizar agrotóxicos é barato frente técnicas também polêmicas uso biotecnologia transgênicos alimentos geneticamente modificados contradição estará gastos maiores aparecimento novas doenças ainda difíceis curar futuro portanto precisa haver diagnóstico situações concretas buscando equacionar impasses causados ecossistemas constituintes,Argumento,0.7343457156670028
22,com base nessas considerações necessidade diminuir gradativamente uso é permitir cuidados ecológicos junto à fauna flora pensar futuro promissor entretanto soluções ainda precisam integrar medidas qualitativas eficazes combate excesso agrotóxicos para tanto ministério saúde ministro gilberto occhi devem revisar leis viabilizam entrada desses produtos fim torná-las justas à saúde humana,PI,0.7238839343350006
22,mas embora cientificismo normatize artigos provam malefícios seres humanos sistema informação agravos notificação sinan própria onu relatem prejuízos hormonais psicológicos neurais humanos prevalece é ausência ações administrativo-política quais venham inibir demanda tóxica crescente alimentos e consequentemente à fisiologia seres bióticos abióticos modo geral,Argumento,0.7022780449580005
23,pesquisa recente associação brasileira saúde coletiva apontou relação substâncias agrotóxicas doenças cunho grave como exemplo câncer infertilidade distúrbios hormonais neurológicos não obstante utilização produtos tóxicos alimentação brasileira produtos já banidos países china estados unidos mostra lentidão governo brasileiro adoção leis eficientes contra venenos,Argumento,0.7584030360140007
23,baixa fiscalização fraco incentivo consumo alimentos orgânicos conscientização precária população consumidora favorecem estado inércia país que maneira análoga à teoria físico isaac newton país permanecerá mesmos problemas até algo suficientemente capaz parar uso defensivos agrícolas agronegócio que embora colabore sucesso plantações é comprovadamente prejudicial à saúd,Argumento,0.7115051894290018
23,primeiramente ministério agricultura pecuária abastecimento deve investir adubamento natural é economicamente viável pode lucrar até dobro agronegócio por conseguinte ministério pode investir programas sociais fim incentivar cultivação hortaliças residências populares visitação à feiras agroecológicas aumentando uso adubamento natural agricultura familiar,PI,0.7518762781170008
23,fora literatura brasil destacando maiores utilizadores agrotóxicos agricultura contaminando organismo milhões pessoas sendo responsável surgimento agravamento diversas enfermidades,Tese,0.807174916877001
24,teoria demográfica thomas malthus afirmava produção alimentos não acompanharia crescimento populacional levaria grande calamidade mundial contudo revolução verde caracterizada desenvolvimento insumos agrícolas aumentou produção alimentícia porém é favorável ingerir agrotóxicos diariamente benefício agricultura,Tese,0.7555862550660019
24,indubitável problema fome não solucionado visto dificuldade maior não é produção sim distribuição alimentos além disso brasil é países consomem agrotóxicos uso desses insumos acarreta não só alergias intoxicações também doenças graves câncer ademais poluem águas solo até leite materno pode-se afirmar dessa forma uso desses venenos configura perigo à sociedade meio ambient,Argumento,0.7189256194760013
24,é complexa substituição alimentos contaminados outros livres pesticidas os produtos orgânicos são caros inacessíveis à maioria população porque não há incentivo parte governo à produção e consequentemente não têm capacidade competir mercado é luta desigual bolso saúde povo brasileiro como população muitos ainda passam fome conseguirá optar alimentos orgânicos,Argumento,0.7478317243020005
24,torna-se necessário governo invista através incentivos pequenos produtores alimentos orgânicos fim baratear produção desses alimentos além mais é preciso criada legislação ambiental brasileira emenda estabeleça às empresas agrícolas limite uso herbicidas pesticidas plantações favorável à saúde meio ambiente para mais empresas brasileiras ti tecnologia informação financiadas governo federal poderiam elaborar aplicativos divulgassem locais venda produtos orgânicos assim análise preços que dessa forma qualidade alimentação acessível povo brasileir,PI,0.739183013398001
25,faz-se mister conciliar interesses dessa nova lei já que passo uso desses produtos químicos melhora produtividade concomitantemente provoca impactos meio ambiente seres vivos,Tese,0.7727510620960016
25,a agricultura é atividade que dentre tantos benefícios tirou condição nômade homem permitiu fixar local,Argumento,0.7330731982540013
25,viver harmonia meio ambiente é tido habilidade espécies,Argumento,0.8188263813140012
25,uso agrotóxicos qualquer tipo regulamentação fere princípio harmonia,Argumento,0.8044750371570012
25,é incontrovertível regulamentação lei uso desses produtos químicos amenizar efeitos nocivos à natureza seres vivos,Argumento,0.7444486655750013
25,uso agroquímicos plantações traz melhora significativa produtividade,Argumento,0.8087447544150015
25,é notório erro proibir uso desses defensivos já acarretaria perda produção alimentos,Argumento,0.7936802245840012
25,é imprescindível autoridades públicas reúnam representantes bancada ruralista ambientalistas debater problemas benefícios ambos lados fazer partes desses interesses prevaleçam,PI,0.8091997901450017
25,ministérios competentes devem fiscalizar indústrias alimentação comuniquem população meio informações embalagens uso desses defensivos,PI,0.8132090388500016
26,medidas enérgicas são necessárias tirar atual cenário inércia,PI,0.8104584524390013
26,governo federal parceria ministério educação promova políticas públicas voltadas promoção palestras dinâmicas acerca doenças sexuais escolas,PI,0.8093250374730012
26,a mídia vez principal veículo informação junto governantes deve propagar campanhas publicitárias formas proteção alertar jovens consequências forma torná-los conscientes responsáveis,PI,0.7886541894900008
26,vale destacar dois pilares fundamentais dirimir alta incidência dessas moléstias educação mídia quais estão atualidade pouco relacionadas função,Tese,0.780301322660001
26,cabe pontuar educação alicerce sociedade deve alcançar fim social pois contrário torna fútil,Argumento,0.7485862692640014
26,percebe contemporaneidade é educação não está atendendo função,Argumento,0.8054801484780012
26,perceptível aumento taxa infectados jovens 15 19 anos idade passou 2 4 6 9 mil habitantes 9 anos,Argumento,0.6123076713030009
26,evidencia pouca atuação educação está tendo tentativa erradicar doenças público jovem,Argumento,0.8158989710670009
26,outra ferramenta bastante eficaz combater tais doenças é recurso midiático,Argumento,0.7902121828570012
26,percebe-se escassa atenção mídia frente questão pouco discute efeitos alta incidência dessas doenças,Argumento,0.7962847146210015
26,faz-se necessário presença maior quarto setor combate às dsts,Argumento,0.815777044384001
27,é necessário entender porquês criar estratégias efetivas combate fantasma assombra população desde 1500,Tese,0.7369680234520013
27,brasil questões voltadas sexo ainda são tabus,Argumento,0.7996555342770014
27,apesar informações estarem disponíveis auxílio internet muitas informações equivocadas circulam,Argumento,0.7874201355700011
27,a vergonha alidada preconceito faz juventude não queira procurar pais ficam à mercê informações muitas vezes erradas,Argumento,0.7190565394280011
27,políticas combate existentes não estão sensibilizando jovens deveriam,Argumento,0.8038018575460012
27,é preciso alertar perigos sexo proteção enfatizar importância buscar diagnóstico tratamento precocemente,Argumento,0.7998983363550012
27,ministérios saúde educação devem criar campanhas envolvam ida profissionais saúde às escolas explicar importância usar preservativo procurar tratamento notar alterações corpo,PI,0.794504680462001
28,brasil aumento número adolescentes infectados dsts doenças sexualmente transmissíveis levanta discussões maneiras eficazes prevenção tratamento informação juventude século xxi,Tese,0.8092209207820016
28,aumento expressivo brasileiros 15 19 anos infectados,Argumento,0.6485835547650014
28,a elevação dessa taxa pode explicada ausência medidas eficazes acompanhem mudanças comportamentais jovens século xxi,Argumento,0.7873732047000014
28,as campanhas outras formas prevenção todas dsts portanto devem reformuladas integradas ainda âmbitos virtuais,PI,0.7666837581090015
28,o ministério saúde exemplo pode investir criação posts educativos através perfis facebook instagram twitter,PI,0.8074566711300016
28,mitigar falsa ideia alguns jovens ainda possuem coquetel azt é cura aids,PI,0.7724899608600012
28,segunda biblioteca virtual saúde dsts são transmitidas principalmente contato sexual uso preservativo pessoa infectada e geralmente manifestam meio bolhas feridas corrimentos,Argumento,0.7883744811670008
29,combater aumento dsts jovens brasil,Tese,0.8335560955480013
29,número jovens infectados dsts doenças sexualmente transmissíveis verticalizado,Tese,0.8239188190590012
29,aumento número jovens acometidos doenças sexuais é reflexo direto queda campanhas eficientes preservação estímulo à prática sexo seguro,Argumento,0.802035920330001
29,atingir jovens século xxi propagandas devem incluir também novas mídias sociais como exemplo internet,Argumento,0.7744270081910015
29,como não bastasse falha governamental difundir esclarecimentos pais sentem dificuldades hora tratar tema filhos,Argumento,0.7937436837370015
29,urgência combater mau,Argumento,0.8190510669830012
29,o governo precisa parceria ministérios saúde telecomunicações realizar parcerias público-privada disponibilizando anúncios prevenção novas mídias,PI,0.8164543873450013
29,ministério educação mec deve proporcionar palestras escolas temas saúde sexual abrindo espaço pais acompanhem infantes adolescentes durantes discussõe,PI,0.771551118568001
29,essa união pais alunos escola torna tema menos incômodo fácil debatido além dar sensação assunto é sério precisa abordado desde infância repassado geração geração,PI,0.7853405002410017
29,segundo organização unaids brasil figura atualmente primeiros lugares ranking países apresentam novos casos aids outras dsts,Argumento,0.8107923216300013
29,isso aliado à eficiência coquetéis antivirais faz adolescentes ideia errada aids é problema já superado infectados dsts podem levar vida longa temor males doenças provocam,Argumento,0.779733284748001
30,é indubitável medidas provindas ministério saúde ministério educação combater aumento dsts jovens brasileiros,Tese,0.8222465414750012
30,tendo vista números crescem dia após dia desinformação jovens é fator preponderante aumento desses números,Argumento,0.7935693950380013
30,é visível nível desinformação população jovem pois envolvem alguém momentaneamente maneira inconsequente,Argumento,0.7184452423840011
30,esclarecer jovens uso camisinha vai além prevenção à gravidez indesejada,PI,0.7952710946660013
30,é necessário contato pessoas convivem tais doenças possam entender dsts são tão devastadoras qualquer outras enfermidades,PI,0.7810867487410013
30,há grande número portadores devido conhecimento doença reforça ainda importância informação,Argumento,0.769928304642001
30,é necessário ministério educação proponha debates psicólogos possam discutir respeito desse impasse saúde brasileira,PI,0.7983528415270016
30,é importante ministério saúde intensifique número campanhas prevenção meio meios comunicação,PI,0.821761332031001
31,liquidez humana pressão social são fatores configuram continuidade dessa problemática,Tese,0.7934716203910013
31,modernidade líquida é fato responsável permanência suicídio,Argumento,0.8068541034060014
31,contemporaneidade relações interpessoais são efêmeras,Argumento,0.8378231598160013
31,falta interação resguardo sentimental podem provocar desenvolvimento danos psíquicos que situações alarmantes causam até ato suicida,Argumento,0.7769682577990012
31,há pressão coletiva desampara jovens,Argumento,0.6622605887430011
31,fato social nomeia coercitivo induz confirmação desses regras sociedade,Argumento,0.799812349322001
31,cabe governo federal meio ministério saúde parceria escolas postos saúde direcionar profissionais saúde mental psicólogos psiquiatras contratados concurso público fim tratar orientar debater alunos pais todos frequentadores desses âmbitos fatos supracitados,PI,0.8043173097150018
31,ministério comunicações cabe elaborar campanhas mediáticas consequências causadas pressão social indivíduo propósito desempenhar reflexão imbróglio,PI,0.7995472113790013
31,nesse contexto suicídio ainda está visível sociedade hodierna,Tese,0.7725227908270011
31,isso ocorre porque sociedade determina costume estar mercado trabalho faculdade então exerce pressão mormente jovens atingirem metas,Argumento,0.7516647736240012
32,torna-se imprescindível analisar possíveis razões desse cenário perturbador,Tese,0.7864747819070013
32,vulnerabilidade saúde mental jovem tornando-o suscetível patologias depressão podem levar suicídio não tratada,Argumento,0.7822516106410015
32,a significância bem-estar psicológico portanto não deve menosprezada,Argumento,0.7287576342080012
32,juventude é si só racionalizada causa alterações hábitos níveis elevados estresse pais professores,Argumento,0.7833777858230014
32,a falta informação acerca sinais depressão ansiedade corrobora assim número casos suicídio,Argumento,0.7667388044780011
32,suicídio juvenil país é problema cuja solução requer medidas visando amparo psicológico adolescentes,Argumento,0.7846016473870013
32,é mister estado torne obrigatória assistência psicológica instituições ensino públicas privadas ensino médio superior,PI,0.8185219519430016
32,escolas devem realizar palestras informativas voltadas pais conscientizando-os sintomas comuns depressão fatores risco suicídio,PI,0.7491539082960016
32,o ultrarromantismo corrente literária século xix caracterizava-se desilusão adolescente obsessão morte,Tese,0.820695576394001
32,esses traços dialogam forma inquietante realidade contemporânea brasileira autocídio é terceira maior causa óbitos jovens segundo oms organização mundial saúde,Tese,0.762609235682001
32,a princípio deve-se considerar que ainda segundo oms 90 casos suicídios estão ligados transtornos mentais,Argumento,0.6892627845040012
32,disse platão viver bem é importante simplesmente viver,Argumento,0.8024762166280013
33,saúde mental influências contemporâneas são suma importância decisão tirar própria vida,Tese,0.807260306183001
33,saúde mental é fator extrema relevância vida indivíduo vive sociedade,Argumento,0.7959123572310013
33,problemas depressão relacionamentos situações desfavoráveis são gatilho óbito escolha plausível,Argumento,0.8078223153020014
33,vivemos mundo globalizado cresce exponencialmente número influenciadores,Argumento,0.8397417508130015
33,é importante ambientes trabalho escola promovendo socialização todos,PI,0.8139638605660012
33,policiamento pais jovens internet qualquer tipo apologia erradicada,PI,0.8094188363910012
33,problema suicídio jovens brasileiros é importante deve combatido sociedade,Argumento,0.8051362567330009
33,medidas devem tomadas promover socialização grupos apoio precisam melhorar saúde mental limites menores internet importante policiamento agências tudo suicídio assunto,PI,0.773303082009001
33,no filme “como salvar vida” podemos observar bullying é prejudicial à saúde mental,Argumento,0.7932436185560015
34,observa-se sociedade impõe inúmeras exigências jovens,Argumento,0.8230106403960014
34,muitos jovens não conseguirem atender às “suas obrigações” frustram-se julgam-se inúteis meio vivem sofrendo posteriormente problemas depressivos,Argumento,0.6806395529570011
34,observar causas desse sofrimento muitas dessas estão relacionadas à excessiva pressão social tais indivíduos quais têm buscado atentado contra própria vida fuga desafios,Tese,0.7762582319070016
34,os últimos anos vêm sendo marcados jovens atentam contra própria vida ponto número incidências dessa natureza tornar tamanho,Argumento,0.772210139572001
34,muitos jovens também são julgados escolhas divergirem padrões estabelecidos dignos corretos meio social,Argumento,0.7968269893430014
34,homossexualidade é onde são observados inúmeros jovens depressivos devido bombardeios preconceituosos,Argumento,0.788596533908001
34,contínua pressão social psicológica jovens elevado nível sofrimento depressão e não raro suicídio,Argumento,0.7706422867670014
34,precisa derrubada meio maior diálogo jovens responsáveis maior preparação destes lidar tais situações seja também estímulo respeito compreensão próximo,PI,0.7782278447790016
34,seus responsáveis ainda são despreparados tais ocasiões maioria vezes vendo-os apenas seres preguiçosos “cheios frescura”,Argumento,0.7713788108600014
34,nos dois primeiros exemplos estilos vestuário alimentação muitos jovens sofrem bullying optarem vestimentas consideradas não sociais dito estilo gótico simplesmente aderirem alimentação saudável vegana sofrendo conseguintemente ataques preconceituosos,Argumento,0.7914954316350015
35,tem tornado cada vez frequente ocorrência suicídios sociedade principalmente adolescentes jovens,Argumento,0.814840313183001
35,al realidade poderia evitada pequenas percepções pessoas próximas pais familiares professores colegas classe quais não atentam mudança comportamental vítima não proporcionam auxílio necessário,Tese,0.7762041439890017
35,muitos casos violência são ignorados pessoas assistem,Argumento,0.8079279959630015
35,percebe-se padecente fica exposto atos sociais causando indignação raiva desgosto ambiente frequenta,Argumento,0.7912942624030012
35,muitos casos suicídio poderiam evitados caso conhecimento situação indivíduo encontra,Argumento,0.7709639785510014
35,a mudança comportamento é demonstrada através isolamento consumo álcool drogas ilícitas ainda agressividade,Argumento,0.7716793615920015
